GameScore,Steps,StepsDeath,SnakeScore
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
0,23,23,23
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
1,51,30,60
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,6,6,15
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,10,10,10
0,30,30,30
0,30,30,30
0,6,6,6
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,36,30,45
0,30,30,30
1,6,5,15
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,59,30,68
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,10,10,10
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,16,16,16
1,32,30,41
1,34,30,43
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,6,6,15
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
2,34,10,52
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,19,19,19
0,30,30,30
0,30,30,30
0,30,30,30
0,10,10,10
0,30,30,30
0,30,30,30
3,37,7,64
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
3,83,30,110
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,38,30,47
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,6,6,15
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
2,61,30,79
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,51,28,60
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
0,11,11,11
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,39,30,48
0,9,9,9
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
3,66,30,93
0,30,30,30
0,6,6,6
0,30,30,30
0,9,9,9
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,19,19,19
0,10,10,10
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,30,30,39
0,30,30,30
1,38,30,47
0,30,30,30
0,6,6,6
0,6,6,6
1,52,30,61
0,30,30,30
0,30,30,30
1,46,30,55
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,54,30,63
0,11,11,11
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,6,3,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
3,36,10,63
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,6,5,15
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
1,48,30,57
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,19,19,19
0,30,30,30
0,30,30,30
0,16,16,16
0,30,30,30
2,18,4,36
0,30,30,30
1,30,30,39
0,30,30,30
0,6,6,6
0,6,6,6
0,19,19,19
0,30,30,30
0,16,16,16
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,19,19,19
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,40,30,49
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,16,16,16
2,59,30,77
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,44,30,53
1,55,30,64
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
1,7,5,16
0,30,30,30
0,30,30,30
0,6,6,6
1,33,30,42
1,39,30,48
0,30,30,30
0,19,19,19
1,39,30,48
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
1,6,3,15
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,20,18,29
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,16,16,16
1,40,30,49
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,49,30,58
0,21,21,21
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,37,30,46
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,27,27,27
0,30,30,30
1,47,30,56
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,19,19,19
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,16,9,25
2,4,1,22
0,30,30,30
0,16,16,16
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,36,30,45
0,30,30,30
0,30,30,30
0,6,6,6
1,35,30,44
0,6,6,6
0,6,6,6
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,14,3,23
1,21,12,30
0,6,6,6
0,6,6,6
1,36,30,45
1,31,30,40
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,53,30,62
0,30,30,30
0,30,30,30
1,6,5,15
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,44,30,53
2,56,30,74
0,30,30,30
0,6,6,6
1,6,4,15
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
2,57,30,75
0,30,30,30
0,8,8,8
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,19,19,19
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,5,15
1,37,30,46
0,16,16,16
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,21,21,21
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,41,30,50
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
0,30,30,30
0,30,30,30
1,39,30,48
1,36,30,45
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,40,30,49
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,30,30,39
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
2,45,30,63
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,47,30,56
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,34,30,43
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
2,6,3,24
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
1,49,30,58
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,12,4,21
2,28,6,46
0,30,30,30
2,7,6,25
0,30,30,30
2,28,10,46
0,30,30,30
0,17,17,17
0,6,6,6
0,30,30,30
0,30,30,30
3,71,30,98
0,30,30,30
1,42,30,51
0,30,30,30
0,30,30,30
0,30,30,30
1,39,30,48
0,30,30,30
0,30,30,30
0,6,6,6
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
2,6,4,24
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,19,19,19
0,19,19,19
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
1,46,30,55
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,16,16,16
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,77,30,95
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,19,12,28
0,6,6,6
0,19,19,19
0,30,30,30
0,30,30,30
2,15,7,33
0,30,30,30
0,30,30,30
1,33,30,42
1,26,6,35
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
2,53,30,71
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
3,49,30,76
0,30,30,30
0,30,30,30
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,38,5,56
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,37,30,46
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,39,30,48
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
0,16,16,16
0,30,30,30
0,30,30,30
0,30,30,30
1,52,30,61
0,30,30,30
0,30,30,30
0,30,30,30
1,34,30,43
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,12,12,12
0,30,30,30
1,32,30,41
0,30,30,30
2,8,6,26
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,41,30,50
0,30,30,30
1,44,30,53
1,39,30,48
0,6,6,6
0,6,6,6
0,30,30,30
1,55,30,64
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,11,11,11
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,40,30,49
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,38,30,47
0,6,6,6
0,27,27,27
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,39,30,48
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,47,30,56
0,30,30,30
1,7,5,16
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,12,12,12
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,19,19,19
0,30,30,30
0,30,30,30
1,40,30,49
0,30,30,30
0,30,30,30
1,30,30,39
0,7,7,7
1,48,30,57
1,19,8,28
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,36,30,45
1,50,30,59
0,30,30,30
1,44,30,53
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,43,30,52
1,57,30,66
0,6,6,6
1,32,30,41
1,38,30,47
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
2,53,30,71
0,30,30,30
1,26,25,35
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
2,29,2,47
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,16,10,25
2,17,4,35
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
1,19,12,28
0,22,22,22
0,30,30,30
0,19,19,19
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,13,5,22
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,54,30,63
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,56,30,65
0,30,30,30
0,30,30,30
1,35,30,44
1,31,30,40
0,30,30,30
0,30,30,30
1,57,30,66
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,30,30,39
1,37,30,46
0,30,30,30
1,33,30,42
0,16,16,16
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,36,30,45
0,30,30,30
2,59,30,77
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,11,11,11
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,38,30,47
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,21,6,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,36,30,45
0,6,6,6
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,30,30,39
0,30,30,30
0,6,6,6
1,32,30,41
1,47,30,56
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,16,6,25
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,36,30,45
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,46,30,55
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,12,12,12
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,56,30,65
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,30,30,39
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
3,93,30,120
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,23,23,23
0,30,30,30
0,30,30,30
1,6,5,15
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,53,30,71
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
1,33,30,42
0,6,6,6
0,6,6,6
0,6,6,6
1,51,30,60
0,30,30,30
